"","X1","X2","X3","X4","SENT"
"1",5.1,3.5,1.4,0.2,"NEUTRAL"
"2",4.9,3,1.4,0.2,"NEUTRAL"
"3",4.7,3.2,1.3,0.2,"NEUTRAL"
"4",4.6,3.1,1.5,0.2,"NEUTRAL"
"5",5,3.6,1.4,0.2,"NEUTRAL"
"6",5.4,3.9,1.7,0.4,"NEUTRAL"
"7",4.6,3.4,1.4,0.3,"NEUTRAL"
"8",5,3.4,1.5,0.2,"NEUTRAL"
"9",4.4,2.9,1.4,0.2,"NEUTRAL"
"10",4.9,3.1,1.5,0.1,"NEUTRAL"
"11",5.4,3.7,1.5,0.2,"NEUTRAL"
"12",4.8,3.4,1.6,0.2,"NEUTRAL"
"13",4.8,3,1.4,0.1,"NEUTRAL"
"14",4.3,3,1.1,0.1,"NEUTRAL"
"15",5.8,4,1.2,0.2,"NEUTRAL"
"16",5.7,4.4,1.5,0.4,"NEUTRAL"
"17",5.4,3.9,1.3,0.4,"NEUTRAL"
"18",5.1,3.5,1.4,0.3,"NEUTRAL"
"19",5.7,3.8,1.7,0.3,"NEUTRAL"
"20",5.1,3.8,1.5,0.3,"NEUTRAL"
"21",5.4,3.4,1.7,0.2,"NEUTRAL"
"22",5.1,3.7,1.5,0.4,"NEUTRAL"
"23",4.6,3.6,1,0.2,"NEUTRAL"
"24",5.1,3.3,1.7,0.5,"NEUTRAL"
"25",4.8,3.4,1.9,0.2,"NEUTRAL"
"26",5,3,1.6,0.2,"NEUTRAL"
"27",5,3.4,1.6,0.4,"NEUTRAL"
"28",5.2,3.5,1.5,0.2,"NEUTRAL"
"29",5.2,3.4,1.4,0.2,"NEUTRAL"
"30",4.7,3.2,1.6,0.2,"NEUTRAL"
"31",4.8,3.1,1.6,0.2,"NEUTRAL"
"32",5.4,3.4,1.5,0.4,"NEUTRAL"
"33",5.2,4.1,1.5,0.1,"NEUTRAL"
"34",5.5,4.2,1.4,0.2,"NEUTRAL"
"35",4.9,3.1,1.5,0.2,"NEUTRAL"
"36",5,3.2,1.2,0.2,"NEUTRAL"
"37",5.5,3.5,1.3,0.2,"NEUTRAL"
"38",4.9,3.6,1.4,0.1,"NEUTRAL"
"39",4.4,3,1.3,0.2,"NEUTRAL"
"40",5.1,3.4,1.5,0.2,"NEUTRAL"
"41",5,3.5,1.3,0.3,"NEUTRAL"
"42",4.5,2.3,1.3,0.3,"NEUTRAL"
"43",4.4,3.2,1.3,0.2,"NEUTRAL"
"44",5,3.5,1.6,0.6,"NEUTRAL"
"45",5.1,3.8,1.9,0.4,"NEUTRAL"
"46",4.8,3,1.4,0.3,"NEUTRAL"
"47",5.1,3.8,1.6,0.2,"NEUTRAL"
"48",4.6,3.2,1.4,0.2,"NEUTRAL"
"49",5.3,3.7,1.5,0.2,"NEUTRAL"
"50",5,3.3,1.4,0.2,"NEUTRAL"
"51",7,3.2,4.7,1.4,"POS"
"52",6.4,3.2,4.5,1.5,"POS"
